[Definition]
titleIds = 00050000101C9300,00050000101C9400,00050000101C9500
$rain:int = 4

[Preset]
name = 大雪
category = 修改小雨天
condition = $individualControl == 1
$rain:int = 5

[Preset]
name = 雷暴
category = 修改小雨天
condition = $individualControl == 1
$rain:int = 6

[Preset]
name = 雷雨
category = 修改小雨天
condition = $individualControl == 1
$rain:int = 7

[Preset]
name = 晴雨
category = 修改小雨天
condition = $individualControl == 1
$rain:int = 8


# Heavy Rain Weather

[Preset]
name = 晴天
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 0

[Preset]
name = 阴天
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 1

[Preset]
name = 小雨
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 2

[Preset]
name = 大雨
category = 修改大雨天
default = 1
condition = $individualControl == 1
$heavyRain:int = 3

[Preset]
name = 小雪
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 4

[Preset]
name = 大雪
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 5

[Preset]
name = 雷暴
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 6

[Preset]
name = 雷雨
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 7

[Preset]
name = 晴雨
category = 修改大雨天
condition = $individualControl == 1
$heavyRain:int = 8


# Snow Weather

[Preset]
name = 晴天
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 0

[Preset]
name = 阴天
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 1

[Preset]
name = 小雨
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 2

[Preset]
name = 大雨
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 3

[Preset]
name = 小雪
category = 修改小雪天
default = 1
condition = $individualControl == 1
$snow:int = 4

[Preset]
name = 大雪
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 5

[Preset]
name = 雷暴
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 6

[Preset]
name = 雷雨
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 7

[Preset]
name = 晴雨
category = 修改小雪天
condition = $individualControl == 1
$snow:int = 8


# Heavy Snow Weather

[Preset]
name = 晴天
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 0

[Preset]
name = 阴天
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 1

[Preset]
name = 小雨
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 2

[Preset]
name = 大雨
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 3

[Preset]
name = 小雪
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 4

[Preset]
name = 大雪
category = 修改大雪天
default = 1
condition = $individualControl == 1
$heavySnow:int = 5

[Preset]
name = 雷暴
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 6

[Preset]
name = 雷雨
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 7

[Preset]
name = 晴雨
category = 修改大雪天
condition = $individualControl == 1
$heavySnow:int = 8


# Thunderstorm Weather

[Preset]
name = 晴天
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 0

[Preset]
name = 阴天
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 1

[Preset]
name = 小雨
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 2

[Preset]
name = 大雨
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 3

[Preset]
name = 小雪
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 4

[Preset]
name = 大雪
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 5

[Preset]
name = 雷暴
category = 修改雷暴天
default = 1
condition = $individualControl == 1
$thunderstorm:int = 6

[Preset]
name = 雷雨
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 7

[Preset]
name = 晴雨
category = 修改雷暴天
condition = $individualControl == 1
$thunderstorm:int = 8


# Thunderstorm With Rain Weather

[Preset]
name = 晴天
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 0

[Preset]
name = 阴天
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 1

[Preset]
name = 小雨
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 2

[Preset]
name = 大雨
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 3

[Preset]
name = 小雪
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 4

[Preset]
name = 大雪
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 5

[Preset]
name = 雷暴
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 6

[Preset]
name = 雷雨
category = 修改雷雨天
default = 1
condition = $individualControl == 1
$thunderRain:int = 7

[Preset]
name = 晴雨
category = 修改雷雨天
condition = $individualControl == 1
$thunderRain:int = 8


# 晴天 With Rain Weather

[Preset]
name = 晴天
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 0

[Preset]
name = 阴天
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 1

[Preset]
name = 小雨
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 2

[Preset]
name = 大雨
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 3

[Preset]
name = 小雪
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 4

[Preset]
name = 大雪
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 5

[Preset]
name = 雷暴
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 6

[Preset]
name = 雷雨
category = 修改晴雨天
condition = $individualControl == 1
$blueSkyRain:int = 7

[Preset]
name = 晴雨
category = 修改晴雨天
default = 1
condition = $individualControl == 1
$blueSkyRain:int = 8
